gene	disease	source	effect	comment 
ACOT11	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ACSL1	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ACTB	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ADAM8	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ADORA3	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
AK2	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ALAS1	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ALOX5	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
AMPD3	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ANXA3	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ARG1	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ARHGAP26	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ARSB	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ASAP1	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ASRGL1	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ATP5J2	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ATP6	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
ATP6V0E1	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
B2M	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
BHLHE40	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
BID	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
BIRC6	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
BPI	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
BRK1	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
BTG4	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
C19orf59	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
C9orf85	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
CACNG8	asthma	Bigler et al. 2016	up	Blood asthma signture, corrected for OCS use
